Banner Description,Operational Site,Store Name,Address,City,Province,Postal Code
Metro Quebec,643,Store 643,Unknown,Unknown,QC,Unknown
Metro Ontario,245,Store 245,Unknown,Unknown,ON,Unknown
Metro Quebec,412,Store 412,Unknown,Unknown,QC,Unknown
Metro Quebec,581,Store 581,Unknown,Unknown,QC,Unknown
Food Basics,73,Store 73,Unknown,Unknown,ON,Unknown
Metro Quebec,629,Store 629,Unknown,Unknown,QC,Unknown
Metro Ontario,121,Store 121,Unknown,Unknown,ON,Unknown
Food Basics,175,Store 175,Unknown,Unknown,ON,Unknown
SuperC,434,Store 434,Unknown,Unknown,QC,Unknown
Food Basics,486,Store 486,Unknown,Unknown,ON,Unknown
SuperC,646,Store 646,Unknown,Unknown,QC,Unknown
Metro Quebec,740,Store 740,Unknown,Unknown,QC,Unknown
Metro Quebec,587,Store 587,Unknown,Unknown,QC,Unknown
Metro Quebec,354,Store 354,Unknown,Unknown,QC,Unknown
Metro Quebec,712,Store 712,Unknown,Unknown,QC,Unknown
Food Basics,221,Store 221,Unknown,Unknown,ON,Unknown
Metro Quebec,376,Store 376,Unknown,Unknown,QC,Unknown
Metro Quebec,608,Store 608,Unknown,Unknown,QC,Unknown
Metro Quebec,701,Store 701,Unknown,Unknown,QC,Unknown
Metro Ontario,504,Store 504,Unknown,Unknown,ON,Unknown
Food Basics,331,Store 331,Unknown,Unknown,ON,Unknown
Metro Quebec,597,Store 597,Unknown,Unknown,QC,Unknown
Metro Quebec,381,Store 381,Unknown,Unknown,QC,Unknown
SuperC,450,Store 450,Unknown,Unknown,QC,Unknown
Food Basics,66,Store 66,Unknown,Unknown,ON,Unknown
Metro Quebec,757,Store 757,Unknown,Unknown,QC,Unknown
SuperC,455,Store 455,Unknown,Unknown,QC,Unknown
Metro Quebec,540,Store 540,Unknown,Unknown,QC,Unknown
SuperC,447,Store 447,Unknown,Unknown,QC,Unknown
Metro Ontario,88,Store 88,Unknown,Unknown,ON,Unknown
SuperC,826,Store 826,Unknown,Unknown,QC,Unknown
Metro Quebec,580,Store 580,Unknown,Unknown,QC,Unknown
Metro Quebec,588,Store 588,Unknown,Unknown,QC,Unknown
Food Basics,332,Store 332,Unknown,Unknown,ON,Unknown
Food Basics,522,Store 522,Unknown,Unknown,ON,Unknown
Metro Quebec,626,Store 626,Unknown,Unknown,QC,Unknown
Food Basics,118,Store 118,Unknown,Unknown,ON,Unknown
Metro Quebec,362,Store 362,Unknown,Unknown,QC,Unknown
Metro Quebec,586,Store 586,Unknown,Unknown,QC,Unknown
Food Basics,24,Store 24,Unknown,Unknown,ON,Unknown
Metro Quebec,687,Store 687,Unknown,Unknown,QC,Unknown
Food Basics,100,Store 100,Unknown,Unknown,ON,Unknown
Metro Quebec,654,Store 654,Unknown,Unknown,QC,Unknown
Metro Ontario,827,Store 827,Unknown,Unknown,ON,Unknown
